# Testing 240 configurations 
# Reading [16] trace.out files from [../experiment-results/Jul-23-3/trace]
# -> Parrot_l1_sp-13.latency_trace.out
# -> Parrot_l1_sp-10.latency_trace.out
# -> Parrot_l1_sp-07.latency_trace.out
# -> Parrot_l1_sp-14.latency_trace.out
# -> Parrot_l1_sp-08.latency_trace.out
# -> Parrot_l1_sp-15.latency_trace.out
# -> Parrot_l1_sp-06.latency_trace.out
# -> Parrot_l1_sp-16.latency_trace.out
# -> Parrot_l1_sp-11.latency_trace.out
# -> Parrot_l1_sp-03.latency_trace.out
# -> Parrot_l1_sp-04.latency_trace.out
# -> Parrot_l1_sp-05.latency_trace.out
# -> Parrot_l1_sp-01.latency_trace.out
# -> Parrot_l1_sp-02.latency_trace.out
# -> Parrot_l1_sp-12.latency_trace.out
# -> Parrot_l1_sp-09.latency_trace.out
# Done loading files.
benchmark pct err len threshold phase_length stable_min window_start summarize proj_dist proj_delta p_j
sp-14 0 0 1327635 0.65 10000 3 10 100 5 3 2
sp-08 0.893797 8.45194 1327646 0.65 10000 3 10 100 5 3 2
sp-15 0 0 1327635 0.65 10000 3 10 100 5 3 2
sp-06 0.892968 7.92979 1327635 0.65 10000 3 10 100 5 3 2
sp-16 0 0 1327635 0.65 10000 3 10 100 5 3 2
sp-11 0 0 1327646 0.65 10000 3 10 100 5 3 2
sp-03 0 0 1327646 0.65 10000 3 10 100 5 3 2
sp-04 0 0 1327635 0.65 10000 3 10 100 5 3 2
sp-05 0 0 1327635 0.65 10000 3 10 100 5 3 2
sp-01 0.892968 9.07067 1327646 0.65 10000 3 10 100 5 3 2
sp-02 0.892065 8.46071 1327646 0.65 10000 3 10 100 5 3 2
sp-12 0 0 1327635 0.65 10000 3 10 100 5 3 2
sp-09 0.893797 8.44972 1327646 0.65 10000 3 10 100 5 3 2
sp-13 0 0 1327635 0.65 50000 3 100 50 5 3 2
sp-10 0 0 1327635 0.65 50000 3 100 50 5 3 2
sp-07 0 0 1327646 0.65 50000 3 100 50 5 3 2
sp-14 0 0 1327635 0.65 50000 3 100 50 5 3 2
sp-08 0 0 1327646 0.65 50000 3 100 50 5 3 2
sp-15 0 0 1327635 0.65 50000 3 100 50 5 3 2
sp-06 0 0 1327635 0.65 50000 3 100 50 5 3 2
sp-16 0 0 1327635 0.65 50000 3 100 50 5 3 2
sp-11 0 0 1327646 0.65 50000 3 100 50 5 3 2
sp-03 0 0 1327646 0.65 50000 3 100 50 5 3 2
sp-04 0 0 1327635 0.65 50000 3 100 50 5 3 2
sp-05 0 0 1327635 0.65 50000 3 100 50 5 3 2
sp-01 0 0 1327646 0.65 50000 3 100 50 5 3 2
sp-02 0 0 1327646 0.65 50000 3 100 50 5 3 2
sp-12 0 0 1327635 0.65 50000 3 100 50 5 3 2
sp-09 0 0 1327646 0.65 50000 3 100 50 5 3 2
sp-13 0 0 1327635 0.65 50000 3 50 200 5 3 2
sp-10 0 0 1327635 0.65 50000 3 50 200 5 3 2
sp-07 0 0 1327646 0.65 50000 3 50 200 5 3 2
sp-14 0 0 1327635 0.65 50000 3 50 200 5 3 2
sp-08 0 0 1327646 0.65 50000 3 50 200 5 3 2
sp-15 0 0 1327635 0.65 50000 3 50 200 5 3 2
sp-06 0 0 1327635 0.65 50000 3 50 200 5 3 2
sp-16 0 0 1327635 0.65 50000 3 50 200 5 3 2
sp-11 0 0 1327646 0.65 50000 3 50 200 5 3 2
sp-03 0 0 1327646 0.65 50000 3 50 200 5 3 2
sp-04 0 0 1327635 0.65 50000 3 50 200 5 3 2
sp-05 0 0 1327635 0.65 50000 3 50 200 5 3 2
sp-01 0 0 1327646 0.65 50000 3 50 200 5 3 2
sp-02 0 0 1327646 0.65 50000 3 50 200 5 3 2
sp-12 0 0 1327635 0.65 50000 3 50 200 5 3 2
sp-09 0 0 1327646 0.65 50000 3 50 200 5 3 2
sp-13 0 0 1327635 0.65 10000 3 100 500 5 3 2
sp-10 0 0 1327635 0.65 10000 3 100 500 5 3 2
sp-07 0 0 1327646 0.65 10000 3 100 500 5 3 2
sp-14 0 0 1327635 0.65 10000 3 100 500 5 3 2
sp-08 0 0 1327646 0.65 10000 3 100 500 5 3 2
sp-15 0 0 1327635 0.65 10000 3 100 500 5 3 2
sp-06 0 0 1327635 0.65 10000 3 100 500 5 3 2
sp-16 0 0 1327635 0.65 10000 3 100 500 5 3 2
sp-11 0 0 1327646 0.65 10000 3 100 500 5 3 2
sp-03 0 0 1327646 0.65 10000 3 100 500 5 3 2
sp-04 0 0 1327635 0.65 10000 3 100 500 5 3 2
sp-05 0 0 1327635 0.65 10000 3 100 500 5 3 2
sp-01 0 0 1327646 0.65 10000 3 100 500 5 3 2
sp-02 0 0 1327646 0.65 10000 3 100 500 5 3 2
sp-12 0 0 1327635 0.65 10000 3 100 500 5 3 2
sp-09 0 0 1327646 0.65 10000 3 100 500 5 3 2
sp-13 0 0 1327635 0.65 10000 3 20 200 5 3 2
sp-10 0 0 1327635 0.65 10000 3 20 200 5 3 2
sp-07 0 0 1327646 0.65 10000 3 20 200 5 3 2
sp-14 0 0 1327635 0.65 10000 3 20 200 5 3 2
sp-08 0 0 1327646 0.65 10000 3 20 200 5 3 2
sp-15 0 0 1327635 0.65 10000 3 20 200 5 3 2
sp-06 0 0 1327635 0.65 10000 3 20 200 5 3 2
sp-16 0 0 1327635 0.65 10000 3 20 200 5 3 2
sp-11 0 0 1327646 0.65 10000 3 20 200 5 3 2
sp-03 0 0 1327646 0.65 10000 3 20 200 5 3 2
sp-04 0 0 1327635 0.65 10000 3 20 200 5 3 2
sp-05 0.853122 3.15372 1327635 0.65 10000 3 20 200 5 3 2
sp-01 0 0 1327646 0.65 10000 3 20 200 5 3 2
sp-02 0 0 1327646 0.65 10000 3 20 200 5 3 2
sp-12 0 0 1327635 0.65 10000 3 20 200 5 3 2
sp-09 0 0 1327646 0.65 10000 3 20 200 5 3 2
sp-13 0 0 1327635 0.65 50000 3 75 500 5 3 2
sp-10 0 0 1327635 0.65 50000 3 75 500 5 3 2
sp-07 0 0 1327646 0.65 50000 3 75 500 5 3 2
sp-14 0 0 1327635 0.65 50000 3 75 500 5 3 2
sp-08 0 0 1327646 0.65 50000 3 75 500 5 3 2
sp-15 0 0 1327635 0.65 50000 3 75 500 5 3 2
sp-06 0 0 1327635 0.65 50000 3 75 500 5 3 2
sp-16 0 0 1327635 0.65 50000 3 75 500 5 3 2
sp-11 0 0 1327646 0.65 50000 3 75 500 5 3 2
sp-03 0 0 1327646 0.65 50000 3 75 500 5 3 2
sp-04 0 0 1327635 0.65 50000 3 75 500 5 3 2
sp-05 0 0 1327635 0.65 50000 3 75 500 5 3 2
sp-01 0 0 1327646 0.65 50000 3 75 500 5 3 2
sp-02 0 0 1327646 0.65 50000 3 75 500 5 3 2
sp-12 0 0 1327635 0.65 50000 3 75 500 5 3 2
sp-09 0 0 1327646 0.65 50000 3 75 500 5 3 2
sp-13 0 0 1327635 0.5 50000 3 10 500 5 3 2
sp-10 0 0 1327635 0.5 50000 3 10 500 5 3 2
sp-07 0 0 1327646 0.5 50000 3 10 500 5 3 2
sp-14 0 0 1327635 0.5 50000 3 10 500 5 3 2
sp-08 0 0 1327646 0.5 50000 3 10 500 5 3 2
sp-15 0 0 1327635 0.5 50000 3 10 500 5 3 2
sp-06 0 0 1327635 0.5 50000 3 10 500 5 3 2
sp-16 0 0 1327635 0.5 50000 3 10 500 5 3 2
sp-11 0 0 1327646 0.5 50000 3 10 500 5 3 2
sp-03 0 0 1327646 0.5 50000 3 10 500 5 3 2
sp-04 0 0 1327635 0.5 50000 3 10 500 5 3 2
sp-05 0 0 1327635 0.5 50000 3 10 500 5 3 2
sp-01 0 0 1327646 0.5 50000 3 10 500 5 3 2
sp-02 0 0 1327646 0.5 50000 3 10 500 5 3 2
sp-12 0 0 1327635 0.5 50000 3 10 500 5 3 2
sp-09 0 0 1327646 0.5 50000 3 10 500 5 3 2
sp-13 0 0 1327635 0.5 50000 3 20 50 5 3 2
sp-10 0 0 1327635 0.5 50000 3 20 50 5 3 2
sp-07 0 0 1327646 0.5 50000 3 20 50 5 3 2
sp-14 0 0 1327635 0.5 50000 3 20 50 5 3 2
sp-08 0 0 1327646 0.5 50000 3 20 50 5 3 2
sp-15 0 0 1327635 0.5 50000 3 20 50 5 3 2
sp-06 0 0 1327635 0.5 50000 3 20 50 5 3 2
sp-16 0 0 1327635 0.5 50000 3 20 50 5 3 2
sp-11 0 0 1327646 0.5 50000 3 20 50 5 3 2
sp-03 0 0 1327646 0.5 50000 3 20 50 5 3 2
sp-04 0 0 1327635 0.5 50000 3 20 50 5 3 2
sp-05 0 0 1327635 0.5 50000 3 20 50 5 3 2
sp-01 0 0 1327646 0.5 50000 3 20 50 5 3 2
sp-02 0 0 1327646 0.5 50000 3 20 50 5 3 2
sp-12 0 0 1327635 0.5 50000 3 20 50 5 3 2
sp-09 0 0 1327646 0.5 50000 3 20 50 5 3 2
sp-13 0 0 1327635 0.5 10000 3 100 50 5 3 2
sp-10 0 0 1327635 0.5 10000 3 100 50 5 3 2
sp-07 0 0 1327646 0.5 10000 3 100 50 5 3 2
sp-14 0 0 1327635 0.5 10000 3 100 50 5 3 2
sp-08 0 0 1327646 0.5 10000 3 100 50 5 3 2
sp-15 0 0 1327635 0.5 10000 3 100 50 5 3 2
sp-06 0 0 1327635 0.5 10000 3 100 50 5 3 2
sp-16 0 0 1327635 0.5 10000 3 100 50 5 3 2
sp-11 0 0 1327646 0.5 10000 3 100 50 5 3 2
sp-03 0 0 1327646 0.5 10000 3 100 50 5 3 2
sp-04 0 0 1327635 0.5 10000 3 100 50 5 3 2
sp-05 0 0 1327635 0.5 10000 3 100 50 5 3 2
sp-01 0 0 1327646 0.5 10000 3 100 50 5 3 2
sp-02 0 0 1327646 0.5 10000 3 100 50 5 3 2
sp-12 0 0 1327635 0.5 10000 3 100 50 5 3 2
sp-09 0 0 1327646 0.5 10000 3 100 50 5 3 2
sp-13 0 0 1327635 0.65 50000 3 100 100 5 3 2
sp-10 0 0 1327635 0.65 50000 3 100 100 5 3 2
sp-07 0 0 1327646 0.65 50000 3 100 100 5 3 2
sp-14 0 0 1327635 0.65 50000 3 100 100 5 3 2
sp-08 0 0 1327646 0.65 50000 3 100 100 5 3 2
sp-15 0 0 1327635 0.65 50000 3 100 100 5 3 2
sp-06 0 0 1327635 0.65 50000 3 100 100 5 3 2
sp-16 0 0 1327635 0.65 50000 3 100 100 5 3 2
sp-11 0 0 1327646 0.65 50000 3 100 100 5 3 2
sp-03 0 0 1327646 0.65 50000 3 100 100 5 3 2
sp-04 0 0 1327635 0.65 50000 3 100 100 5 3 2
sp-05 0 0 1327635 0.65 50000 3 100 100 5 3 2
sp-01 0 0 1327646 0.65 50000 3 100 100 5 3 2
sp-02 0 0 1327646 0.65 50000 3 100 100 5 3 2
sp-12 0 0 1327635 0.65 50000 3 100 100 5 3 2
sp-09 0 0 1327646 0.65 50000 3 100 100 5 3 2
sp-13 0 0 1327635 0.5 50000 3 10 50 5 3 2
sp-10 0 0 1327635 0.5 50000 3 10 50 5 3 2
sp-07 0 0 1327646 0.5 50000 3 10 50 5 3 2
sp-14 0 0 1327635 0.5 50000 3 10 50 5 3 2
sp-08 0 0 1327646 0.5 50000 3 10 50 5 3 2
sp-15 0 0 1327635 0.5 50000 3 10 50 5 3 2
sp-06 0 0 1327635 0.5 50000 3 10 50 5 3 2
sp-16 0 0 1327635 0.5 50000 3 10 50 5 3 2
sp-11 0 0 1327646 0.5 50000 3 10 50 5 3 2
sp-03 0 0 1327646 0.5 50000 3 10 50 5 3 2
sp-04 0 0 1327635 0.5 50000 3 10 50 5 3 2
sp-05 0 0 1327635 0.5 50000 3 10 50 5 3 2
sp-01 0 0 1327646 0.5 50000 3 10 50 5 3 2
sp-02 0 0 1327646 0.5 50000 3 10 50 5 3 2
sp-12 0 0 1327635 0.5 50000 3 10 50 5 3 2
sp-09 0 0 1327646 0.5 50000 3 10 50 5 3 2
sp-13 0 0 1327635 0.5 50000 3 100 1000 5 3 2
sp-10 0 0 1327635 0.5 50000 3 100 1000 5 3 2
sp-07 0 0 1327646 0.5 50000 3 100 1000 5 3 2
sp-14 0 0 1327635 0.5 50000 3 100 1000 5 3 2
sp-08 0 0 1327646 0.5 50000 3 100 1000 5 3 2
sp-15 0 0 1327635 0.5 50000 3 100 1000 5 3 2
sp-06 0 0 1327635 0.5 50000 3 100 1000 5 3 2
sp-16 0 0 1327635 0.5 50000 3 100 1000 5 3 2
sp-11 0 0 1327646 0.5 50000 3 100 1000 5 3 2
sp-03 0 0 1327646 0.5 50000 3 100 1000 5 3 2
sp-04 0 0 1327635 0.5 50000 3 100 1000 5 3 2
sp-05 0 0 1327635 0.5 50000 3 100 1000 5 3 2
sp-01 0 0 1327646 0.5 50000 3 100 1000 5 3 2
sp-02 0 0 1327646 0.5 50000 3 100 1000 5 3 2
sp-12 0 0 1327635 0.5 50000 3 100 1000 5 3 2
sp-09 0 0 1327646 0.5 50000 3 100 1000 5 3 2
sp-13 0 0 1327635 0.5 50000 3 75 1000 5 3 2
sp-10 0 0 1327635 0.5 50000 3 75 1000 5 3 2
sp-07 0 0 1327646 0.5 50000 3 75 1000 5 3 2
sp-14 0 0 1327635 0.5 50000 3 75 1000 5 3 2
sp-08 0 0 1327646 0.5 50000 3 75 1000 5 3 2
sp-15 0 0 1327635 0.5 50000 3 75 1000 5 3 2
sp-06 0 0 1327635 0.5 50000 3 75 1000 5 3 2
sp-16 0 0 1327635 0.5 50000 3 75 1000 5 3 2
sp-11 0 0 1327646 0.5 50000 3 75 1000 5 3 2
sp-03 0 0 1327646 0.5 50000 3 75 1000 5 3 2
sp-04 0 0 1327635 0.5 50000 3 75 1000 5 3 2
sp-05 0 0 1327635 0.5 50000 3 75 1000 5 3 2
sp-01 0 0 1327646 0.5 50000 3 75 1000 5 3 2
sp-02 0 0 1327646 0.5 50000 3 75 1000 5 3 2
sp-12 0 0 1327635 0.5 50000 3 75 1000 5 3 2
sp-09 0 0 1327646 0.5 50000 3 75 1000 5 3 2
sp-13 0 0 1327635 0.65 50000 3 50 50 5 3 2
sp-10 0 0 1327635 0.65 50000 3 50 50 5 3 2
sp-07 0 0 1327646 0.65 50000 3 50 50 5 3 2
sp-14 0 0 1327635 0.65 50000 3 50 50 5 3 2
sp-08 0 0 1327646 0.65 50000 3 50 50 5 3 2
sp-15 0 0 1327635 0.65 50000 3 50 50 5 3 2
sp-06 0 0 1327635 0.65 50000 3 50 50 5 3 2
sp-16 0 0 1327635 0.65 50000 3 50 50 5 3 2
sp-11 0 0 1327646 0.65 50000 3 50 50 5 3 2
sp-03 0 0 1327646 0.65 50000 3 50 50 5 3 2
sp-04 0 0 1327635 0.65 50000 3 50 50 5 3 2
sp-05 0 0 1327635 0.65 50000 3 50 50 5 3 2
sp-01 0 0 1327646 0.65 50000 3 50 50 5 3 2
sp-02 0 0 1327646 0.65 50000 3 50 50 5 3 2
sp-12 0 0 1327635 0.65 50000 3 50 50 5 3 2
sp-09 0 0 1327646 0.65 50000 3 50 50 5 3 2
sp-13 0 0 1327635 0.65 50000 3 25 500 5 3 2
sp-10 0 0 1327635 0.65 50000 3 25 500 5 3 2
sp-07 0 0 1327646 0.65 50000 3 25 500 5 3 2
sp-14 0 0 1327635 0.65 50000 3 25 500 5 3 2
sp-08 0 0 1327646 0.65 50000 3 25 500 5 3 2
sp-15 0 0 1327635 0.65 50000 3 25 500 5 3 2
sp-06 0 0 1327635 0.65 50000 3 25 500 5 3 2
sp-16 0 0 1327635 0.65 50000 3 25 500 5 3 2
sp-11 0 0 1327646 0.65 50000 3 25 500 5 3 2
sp-03 0 0 1327646 0.65 50000 3 25 500 5 3 2
sp-04 0 0 1327635 0.65 50000 3 25 500 5 3 2
sp-05 0 0 1327635 0.65 50000 3 25 500 5 3 2
sp-01 0 0 1327646 0.65 50000 3 25 500 5 3 2
sp-02 0 0 1327646 0.65 50000 3 25 500 5 3 2
sp-12 0 0 1327635 0.65 50000 3 25 500 5 3 2
sp-09 0 0 1327646 0.65 50000 3 25 500 5 3 2
sp-13 0 0 1327635 0.65 100000 3 75 1000 5 3 2
sp-10 0 0 1327635 0.65 100000 3 75 1000 5 3 2
sp-07 0 0 1327646 0.65 100000 3 75 1000 5 3 2
sp-14 0 0 1327635 0.65 100000 3 75 1000 5 3 2
sp-08 0 0 1327646 0.65 100000 3 75 1000 5 3 2
sp-15 0 0 1327635 0.65 100000 3 75 1000 5 3 2
sp-06 0 0 1327635 0.65 100000 3 75 1000 5 3 2
sp-16 0 0 1327635 0.65 100000 3 75 1000 5 3 2
sp-11 0 0 1327646 0.65 100000 3 75 1000 5 3 2
sp-03 0 0 1327646 0.65 100000 3 75 1000 5 3 2
sp-04 0 0 1327635 0.65 100000 3 75 1000 5 3 2
sp-05 0 0 1327635 0.65 100000 3 75 1000 5 3 2
sp-01 0 0 1327646 0.65 100000 3 75 1000 5 3 2
sp-02 0 0 1327646 0.65 100000 3 75 1000 5 3 2
sp-12 0 0 1327635 0.65 100000 3 75 1000 5 3 2
sp-09 0 0 1327646 0.65 100000 3 75 1000 5 3 2
sp-13 0 0 1327635 0.5 50000 3 25 500 5 3 2
sp-10 0 0 1327635 0.5 50000 3 25 500 5 3 2
sp-07 0 0 1327646 0.5 50000 3 25 500 5 3 2
sp-14 0 0 1327635 0.5 50000 3 25 500 5 3 2
sp-08 0 0 1327646 0.5 50000 3 25 500 5 3 2
sp-15 0 0 1327635 0.5 50000 3 25 500 5 3 2
sp-06 0 0 1327635 0.5 50000 3 25 500 5 3 2
sp-16 0 0 1327635 0.5 50000 3 25 500 5 3 2
sp-11 0 0 1327646 0.5 50000 3 25 500 5 3 2
sp-03 0 0 1327646 0.5 50000 3 25 500 5 3 2
sp-04 0 0 1327635 0.5 50000 3 25 500 5 3 2
sp-05 0 0 1327635 0.5 50000 3 25 500 5 3 2
sp-01 0 0 1327646 0.5 50000 3 25 500 5 3 2
sp-02 0 0 1327646 0.5 50000 3 25 500 5 3 2
sp-12 0 0 1327635 0.5 50000 3 25 500 5 3 2
sp-09 0 0 1327646 0.5 50000 3 25 500 5 3 2
sp-13 0 0 1327635 0.65 100000 3 75 200 5 3 2
sp-10 0 0 1327635 0.65 100000 3 75 200 5 3 2
sp-07 0 0 1327646 0.65 100000 3 75 200 5 3 2
sp-14 0 0 1327635 0.65 100000 3 75 200 5 3 2
sp-08 0 0 1327646 0.65 100000 3 75 200 5 3 2
sp-15 0 0 1327635 0.65 100000 3 75 200 5 3 2
sp-06 0 0 1327635 0.65 100000 3 75 200 5 3 2
sp-16 0 0 1327635 0.65 100000 3 75 200 5 3 2
sp-11 0 0 1327646 0.65 100000 3 75 200 5 3 2
sp-03 0.589047 1.40837 1327646 0.65 100000 3 75 200 5 3 2
sp-04 0 0 1327635 0.65 100000 3 75 200 5 3 2
sp-05 0 0 1327635 0.65 100000 3 75 200 5 3 2
sp-01 0.612095 1.03003 1327646 0.65 100000 3 75 200 5 3 2
sp-02 0.589047 0.361349 1327646 0.65 100000 3 75 200 5 3 2
sp-12 0.565393 1.19726 1327635 0.65 100000 3 75 200 5 3 2
sp-09 0 0 1327646 0.65 100000 3 75 200 5 3 2
sp-13 0 0 1327635 0.65 50000 3 10 50 5 3 2
sp-10 0 0 1327635 0.65 50000 3 10 50 5 3 2
sp-07 0 0 1327646 0.65 50000 3 10 50 5 3 2
sp-14 0 0 1327635 0.65 50000 3 10 50 5 3 2
sp-08 0 0 1327646 0.65 50000 3 10 50 5 3 2
sp-15 0 0 1327635 0.65 50000 3 10 50 5 3 2
sp-06 0 0 1327635 0.65 50000 3 10 50 5 3 2
sp-16 0 0 1327635 0.65 50000 3 10 50 5 3 2
sp-11 0 0 1327646 0.65 50000 3 10 50 5 3 2
sp-03 0 0 1327646 0.65 50000 3 10 50 5 3 2
sp-04 0 0 1327635 0.65 50000 3 10 50 5 3 2
sp-05 0 0 1327635 0.65 50000 3 10 50 5 3 2
sp-01 0 0 1327646 0.65 50000 3 10 50 5 3 2
sp-02 0 0 1327646 0.65 50000 3 10 50 5 3 2
sp-12 0 0 1327635 0.65 50000 3 10 50 5 3 2
sp-09 0 0 1327646 0.65 50000 3 10 50 5 3 2
sp-13 0 0 1327635 0.65 50000 3 10 200 5 3 2
sp-10 0 0 1327635 0.65 50000 3 10 200 5 3 2
sp-07 0 0 1327646 0.65 50000 3 10 200 5 3 2
sp-14 0 0 1327635 0.65 50000 3 10 200 5 3 2
sp-08 0 0 1327646 0.65 50000 3 10 200 5 3 2
sp-15 0 0 1327635 0.65 50000 3 10 200 5 3 2
sp-06 0 0 1327635 0.65 50000 3 10 200 5 3 2
sp-16 0 0 1327635 0.65 50000 3 10 200 5 3 2
sp-11 0 0 1327646 0.65 50000 3 10 200 5 3 2
sp-03 0 0 1327646 0.65 50000 3 10 200 5 3 2
sp-04 0 0 1327635 0.65 50000 3 10 200 5 3 2
sp-05 0 0 1327635 0.65 50000 3 10 200 5 3 2
sp-01 0 0 1327646 0.65 50000 3 10 200 5 3 2
sp-02 0 0 1327646 0.65 50000 3 10 200 5 3 2
sp-12 0 0 1327635 0.65 50000 3 10 200 5 3 2
sp-09 0 0 1327646 0.65 50000 3 10 200 5 3 2
sp-13 0 0 1327635 0.65 50000 3 10 1000 5 3 2
sp-10 0 0 1327635 0.65 50000 3 10 1000 5 3 2
sp-07 0 0 1327646 0.65 50000 3 10 1000 5 3 2
sp-14 0 0 1327635 0.65 50000 3 10 1000 5 3 2
sp-08 0 0 1327646 0.65 50000 3 10 1000 5 3 2
sp-15 0 0 1327635 0.65 50000 3 10 1000 5 3 2
sp-06 0 0 1327635 0.65 50000 3 10 1000 5 3 2
sp-16 0 0 1327635 0.65 50000 3 10 1000 5 3 2
sp-11 0 0 1327646 0.65 50000 3 10 1000 5 3 2
sp-03 0 0 1327646 0.65 50000 3 10 1000 5 3 2
sp-04 0 0 1327635 0.65 50000 3 10 1000 5 3 2
sp-05 0 0 1327635 0.65 50000 3 10 1000 5 3 2
sp-01 0 0 1327646 0.65 50000 3 10 1000 5 3 2
sp-02 0 0 1327646 0.65 50000 3 10 1000 5 3 2
sp-12 0 0 1327635 0.65 50000 3 10 1000 5 3 2
sp-09 0 0 1327646 0.65 50000 3 10 1000 5 3 2
sp-13 0 0 1327635 0.5 50000 3 20 500 5 3 2
sp-10 0 0 1327635 0.5 50000 3 20 500 5 3 2
sp-07 0 0 1327646 0.5 50000 3 20 500 5 3 2
sp-14 0 0 1327635 0.5 50000 3 20 500 5 3 2
sp-08 0 0 1327646 0.5 50000 3 20 500 5 3 2
sp-15 0 0 1327635 0.5 50000 3 20 500 5 3 2
sp-06 0 0 1327635 0.5 50000 3 20 500 5 3 2
sp-16 0 0 1327635 0.5 50000 3 20 500 5 3 2
sp-11 0 0 1327646 0.5 50000 3 20 500 5 3 2
sp-03 0 0 1327646 0.5 50000 3 20 500 5 3 2
sp-04 0 0 1327635 0.5 50000 3 20 500 5 3 2
sp-05 0 0 1327635 0.5 50000 3 20 500 5 3 2
sp-01 0 0 1327646 0.5 50000 3 20 500 5 3 2
sp-02 0 0 1327646 0.5 50000 3 20 500 5 3 2
sp-12 0 0 1327635 0.5 50000 3 20 500 5 3 2
sp-09 0 0 1327646 0.5 50000 3 20 500 5 3 2
sp-13 0 0 1327635 0.65 100000 3 50 100 5 3 2
sp-10 0 0 1327635 0.65 100000 3 50 100 5 3 2
sp-07 0 0 1327646 0.65 100000 3 50 100 5 3 2
sp-14 0 0 1327635 0.65 100000 3 50 100 5 3 2
sp-08 0 0 1327646 0.65 100000 3 50 100 5 3 2
sp-15 0 0 1327635 0.65 100000 3 50 100 5 3 2
sp-06 0 0 1327635 0.65 100000 3 50 100 5 3 2
sp-16 0 0 1327635 0.65 100000 3 50 100 5 3 2
sp-11 0 0 1327646 0.65 100000 3 50 100 5 3 2
sp-03 0.619628 1.26517 1327646 0.65 100000 3 50 100 5 3 2
sp-04 0 0 1327635 0.65 100000 3 50 100 5 3 2
sp-05 0 0 1327635 0.65 100000 3 50 100 5 3 2
sp-01 0.619628 1.18666 1327646 0.65 100000 3 50 100 5 3 2
sp-02 0.611869 0.378257 1327646 0.65 100000 3 50 100 5 3 2
sp-12 0.528485 0.443364 1327635 0.65 100000 3 50 100 5 3 2
sp-09 0 0 1327646 0.65 100000 3 50 100 5 3 2
sp-13 0 0 1327635 0.65 50000 3 50 1000 5 3 2
sp-10 0 0 1327635 0.65 50000 3 50 1000 5 3 2
sp-07 0 0 1327646 0.65 50000 3 50 1000 5 3 2
sp-14 0 0 1327635 0.65 50000 3 50 1000 5 3 2
sp-08 0 0 1327646 0.65 50000 3 50 1000 5 3 2
sp-15 0 0 1327635 0.65 50000 3 50 1000 5 3 2
sp-06 0 0 1327635 0.65 50000 3 50 1000 5 3 2
sp-16 0 0 1327635 0.65 50000 3 50 1000 5 3 2
sp-11 0 0 1327646 0.65 50000 3 50 1000 5 3 2
sp-03 0 0 1327646 0.65 50000 3 50 1000 5 3 2
sp-04 0 0 1327635 0.65 50000 3 50 1000 5 3 2
sp-05 0 0 1327635 0.65 50000 3 50 1000 5 3 2
sp-01 0 0 1327646 0.65 50000 3 50 1000 5 3 2
sp-02 0 0 1327646 0.65 50000 3 50 1000 5 3 2
sp-12 0 0 1327635 0.65 50000 3 50 1000 5 3 2
sp-09 0 0 1327646 0.65 50000 3 50 1000 5 3 2
sp-13 0 0 1327635 0.5 50000 3 75 200 5 3 2
sp-10 0 0 1327635 0.5 50000 3 75 200 5 3 2
sp-07 0 0 1327646 0.5 50000 3 75 200 5 3 2
sp-14 0 0 1327635 0.5 50000 3 75 200 5 3 2
sp-08 0 0 1327646 0.5 50000 3 75 200 5 3 2
sp-15 0 0 1327635 0.5 50000 3 75 200 5 3 2
sp-06 0 0 1327635 0.5 50000 3 75 200 5 3 2
sp-16 0 0 1327635 0.5 50000 3 75 200 5 3 2
sp-11 0 0 1327646 0.5 50000 3 75 200 5 3 2
sp-03 0 0 1327646 0.5 50000 3 75 200 5 3 2
sp-04 0 0 1327635 0.5 50000 3 75 200 5 3 2
sp-05 0 0 1327635 0.5 50000 3 75 200 5 3 2
sp-01 0 0 1327646 0.5 50000 3 75 200 5 3 2
sp-02 0 0 1327646 0.5 50000 3 75 200 5 3 2
sp-12 0 0 1327635 0.5 50000 3 75 200 5 3 2
sp-09 0 0 1327646 0.5 50000 3 75 200 5 3 2
sp-13 0 0 1327635 0.5 10000 3 100 500 5 3 2
sp-10 0 0 1327635 0.5 10000 3 100 500 5 3 2
sp-07 0 0 1327646 0.5 10000 3 100 500 5 3 2
sp-14 0 0 1327635 0.5 10000 3 100 500 5 3 2
sp-08 0 0 1327646 0.5 10000 3 100 500 5 3 2
sp-15 0 0 1327635 0.5 10000 3 100 500 5 3 2
sp-06 0 0 1327635 0.5 10000 3 100 500 5 3 2
sp-16 0 0 1327635 0.5 10000 3 100 500 5 3 2
sp-11 0 0 1327646 0.5 10000 3 100 500 5 3 2
sp-03 0 0 1327646 0.5 10000 3 100 500 5 3 2
sp-04 0 0 1327635 0.5 10000 3 100 500 5 3 2
sp-05 0 0 1327635 0.5 10000 3 100 500 5 3 2
sp-01 0 0 1327646 0.5 10000 3 100 500 5 3 2
sp-02 0 0 1327646 0.5 10000 3 100 500 5 3 2
sp-12 0 0 1327635 0.5 10000 3 100 500 5 3 2
sp-09 0 0 1327646 0.5 10000 3 100 500 5 3 2
sp-13 0 0 1327635 0.65 100000 3 100 500 5 3 2
sp-10 0 0 1327635 0.65 100000 3 100 500 5 3 2
sp-07 0 0 1327646 0.65 100000 3 100 500 5 3 2
sp-14 0 0 1327635 0.65 100000 3 100 500 5 3 2
